"latitude","longitude","price","rating"
41.38881,2.16682,"€€",4
41.38507,2.16799,"€€",4.5
41.3882691,2.1616017,"€€",4
41.37892,2.16622,"€€",4.5
41.37939,2.17865,"€",4.5
41.3864168,2.1756464,"€",5
41.37894,2.1659099,"€€",4.5
41.3887248229435,2.17711320519585,"€€",4.5
41.3901520885291,2.16423287487002,"€€",4.5
41.384995,2.1786544,"€€",4.5
41.373944,2.165583,"€€",4.5
41.3979927,2.1611139,"€€",4.5
41.3817612516117,2.17205226071781,"€€",4.5
41.38214,2.17216,"€€",4.5
41.3845252990723,2.18174982070923,"€€",4.5
41.3791533,2.1731082,"€€€",4.5
41.3910964,2.1713864,"€",4
41.3817499,2.18342,"€",4.5
41.385187,2.16547,"€€",4
41.3813,2.18014,"€€",4.5
41.3874707866059,2.1755944069036,"€€",4.5
41.38035,2.17997,"€€",4.5
41.382292,2.1688122,"€€",4.5
41.3845,2.18174,"€€",4.5
41.3900116966631,2.16231576770595,"€",4.5
41.39084,2.16746,"€€",3.5
41.3827679,2.1756123,"€€",4.5
41.3886338,2.1615069,"€€€",4.5
41.38691,2.16112,"€€",4
41.38244,2.17071,"€€",4
41.37911,2.18904,"€€",4.5
41.38642,2.17564,"€€",4
41.3894646,2.160795,"€€",4
41.3906556572737,2.16842315605543,"€€",4
41.3827864313869,2.17292357236147,"€€",4.5
41.37522986681,2.15678139634327,"€€€€",4.5
41.38635837,2.15977143,"€",4.5
41.3870794788779,2.16731499513127,"€",4
41.39,2.1570299,"€€",5
41.381829,2.187319,"€€",4.5
41.37891,2.16379,"€€",4.5
41.3733742626671,2.16531005899969,"€",4.5
41.38208,2.17349,"€€",4
41.38777,2.15319,"€€€€",5
41.38007,2.16901,"€",4.5
41.38623,2.18391,"€€",4.5
41.3972152,2.1649501,"€€",4.5
41.3869006,2.176184,"€€",4.5
41.38249,2.16343,"€€",4
41.3808099,2.17472,"€",4.5
41.381512,2.178918,"€€",4.5
41.3839528,2.1707395,"€",4.5
41.3823013,2.1680701,"€",4
41.379203700452,2.1892143298399,"€€",4.5
41.3825108,2.1760525,"€€",4.5
41.3881456,2.156919,"€€",4
41.381053,2.168217,"€€",4.5
41.3855931829159,2.18186521043344,"€€€€",4.5
41.38047,2.1806199,"€",4.5
41.37645,2.16917,"€",4.5
41.38393,2.18333,"€€",4
41.40449,2.17342,"€€",4.5
41.3843726148636,2.17495785757311,"€€",4
41.38349,2.17081,"€€",4
41.3911,2.15112,"€€",4.5
41.3741299,2.163848,"€",5
41.39725,2.16953,"€€",4.5
41.40792,2.15768,"€",5
41.3812449,2.181175,"€",4
41.3889542962156,2.17719128799985,"€",4.5
41.3973,2.16124,"€€€",4.5
41.39365,2.16216,"€€€€",5
41.38453,2.1787899,"€",4.5
41.3901626635306,2.16439906185283,"€€€",5
41.3901705,2.1705303,"€€",4
41.38978,2.1798099,"€€",4.5
41.37682,2.16287,"€€",4
41.38436,2.17023,"€",4.5
41.3829597116981,2.17072378311796,"€",4
41.39005,2.17308,"€€",4
41.3832467534745,2.17054497184588,"€€",3.5
41.3863823,2.1830398,"€€€",4.5
41.383,2.17714,"€",4.5
41.3855556,2.17908273254091,"€",4.5
41.3858290518243,2.18249875368875,"€€",4
41.38724,2.17569,"€€",4.5
41.3805809,2.16096,"€",4.5
41.37981,2.17628,"€€€",4.5
41.3795897853174,2.17936408459592,"€€",4.5
41.3969643691284,2.17563629150391,"€€€",4.5
41.3975853324001,2.1723213873877,"€€",4
41.3870212889475,2.17515097571379,"€",4
41.3915414985646,2.1525860121151,"€€€",4
41.404877,2.1759259,"€€",5
41.3821501,2.1721078,"€€",4
41.40401,2.15662,"€",4.5
41.3854704592322,2.17880433797427,"€€",5
41.37989,2.17915,"€€",4.5
41.3849885,2.184292,"€€",4.5
41.38637,2.17815,"€€",4
41.3894005,2.1728599,"€€",4.5
41.38322022,2.17445691,"€€",4
41.39961,2.16494,"€€",4
41.386222,2.1616861,"€€€",4.5
41.3892504,2.1794274,"€",4.5
41.39277,2.17789,"€€",4.5
41.37549,2.15661,"€€",4.5
41.3851087839563,2.17934811595111,"€",4.5
41.4028248216321,2.15996887224951,"€",4.5
41.39342,2.15959,"€",4.5
41.3829,2.17856,"€€€",4.5
41.39401,2.16489,"€€€",4.5
41.38953017,2.16540175,"€€",3.5
41.3761156747485,2.16205510869506,"€",4.5
41.385524866069,2.18019604682922,"€€",4
41.3816400127092,2.16444512572555,"€",4.5
41.38726,2.17285,"€€",5
41.3859123,2.1707164,"€€",3.5
41.3834025010425,2.18430074973753,"€",4
41.3909517,2.167532,"€€",4
41.389234,2.1719364,"€€€",4.5
41.3836259579213,2.18369836629302,"€€",4.5
41.38688,2.16763,"€€",4
41.38906,2.16924,"€€",3.5
41.3837,2.16913,"€",4
41.38139,2.1553399,"€€",4.5
41.3857407953649,2.17348026435515,"€€",3
41.38432,2.18268,"€",4.5
41.3756218,2.15453,"€€",4.5
41.3805941562443,2.16714406548281,"€€",4
41.38186,2.1687599,"€€",4
41.4024951623078,2.17181160881923,"€",4.5
41.3888503,2.1815944,"€€",4
41.39225,2.16791,"€€",4
41.40493,2.15959,"€€",4.5
41.3846737,2.1795286,"€",4
41.3829117,2.18119,"€",4.5
41.3874228,2.1805846,"€",4
41.390286,2.162121,"€€€",4.5
41.379771,2.176196,"€€",4.5
41.378041452945,2.1432466628862,"€€",4.5
41.3868713,2.1786699,"€",4
41.38049,2.17509,"€€",3.5
41.3802146911621,2.17018270492554,"€€",4.5
41.3939614828687,2.16038163068845,"€",4.5
41.40043,2.15463,"€€€€",4
41.3859735061218,2.1800231918487,"€€",4.5
41.3939233659901,2.17213182037653,"€€",4
41.38355,2.18092,"€€",4
41.3744797,2.1649849,"€",4.5
41.3866782,2.1749735,"€",4
41.37817,2.17041,"€€€",4.5
41.4024,2.17553,"€€",4
41.39916,2.15471,"€€",4.5
41.3823874333058,2.18336578690264,"€€€",3.5
41.3919,2.16694,"€€€",4.5
41.3727418,2.1625194,"€",4.5
41.38045,2.17033,"€€",4.5
41.3866910429952,2.17494394630194,"€€",4
41.38369,2.18288,"€€€",5
41.409486,2.157131,"€€",5
41.3910448,2.1612863,"€€",4
41.382669,2.1757389,"€€",4
41.386561,2.180031,"€€",4
41.38574,2.1753999,"€€€€",4.5
41.3832890481937,2.18182682991028,"€€",4
41.377984,2.177746,"€€",4.5
41.3816584191967,2.18818957943288,"€€",4
41.38133,2.16244,"€",4.5
41.37814,2.16638,"€€",5
41.38684,2.15258,"€€",4.5
41.4029808044434,2.15357995033264,"€",4.5
41.4021891,2.1578919,"€€",4.5
41.3949,2.17119,"€€",4.5
41.38617,2.16127,"€€€€",5
41.3867564448765,2.18171417713165,"€€",4
41.38192,2.16985,"€",4
41.3964,2.16841,"€€€",5
41.3807487,2.1752601,"€€€",4.5
41.40416,2.17648,"€€",4
41.3849579531132,2.16657035041766,"€",4
41.38293,2.18258,"€€€€",4.5
41.380208,2.180721,"€€€",5
41.3826262,2.1634033,"€€€€",4.5
41.3983650774281,2.19848826819992,"€€",4.5
41.395134,2.159558,"€€",4
41.3831023,2.1811943,"€€",4
41.3731435239625,2.1657929841308,"€",4
41.4021640493504,2.1758733317256,"€€",4
41.3936217704249,2.18084755632625,"€",4
41.3846112288092,2.18044281005859,"€",4.5
41.3889515,2.1650126,"€€€",4
41.39956,2.15368,"€€",4.5
41.3785018980868,2.15240598465573,"€€€€",4.5
41.384699,2.1681859,"€€",4
41.3735337483667,2.16476388891912,"€",4.5
41.3805382,2.1877718,"€€",4.5
41.3800719600532,2.17981131254446,"€€",4.5
41.38044,2.1777,"€",4
41.3902499,2.1705586,"€€",4
41.37438,2.15448,"€€€€",4.5
41.3832703,2.1828599,"€€",4
41.3870099,2.16012,"€",4.5
41.3845,2.16962,"€€",4.5
41.37731,2.16389,"€€",4.5
41.3796843,2.1764359,"€€€",3.5
41.3823202989315,2.17199945119306,"€€",3.5
41.3819435,2.1665346,"€",4
41.3755746,2.1380863,"€€",5
41.38116,2.17815,"€€",4.5
41.38214,2.17216,"€€",4
41.39428,2.15363,"€€",4.5
41.388639,2.180059,"€",4.5
41.38365,2.18278,"€€",4.5
41.3897199,2.1591999,"€",4
41.3892212,2.15887,"€€",5
41.38596,2.16792,"€€",4.5
41.381475,2.1803167,"€€",4.5
41.3868309730791,2.16515333372915,"€",4
41.3848399,2.17992,"€€",4
41.38123,2.17443,"€€",4
41.3806989,2.1802603,"€€",4.5
41.381435,2.180226,"€€",4
41.4046016,2.1607109,"€€",4.5
41.38295,2.1709299,"€€",4
41.382169536589,2.17852004150845,"€€€",4
41.3975574750575,2.16008515325461,"€€",4
41.3894008078944,2.1587126857313,"€€",4.5
41.39123,2.16121,"€€",4.5
41.3944975530023,2.1598131698383,"€€€",4
41.3757524106128,2.18859414271709,"€€",4
41.40094,2.15958,"€",5
41.3938174488646,2.16595888137817,"€€",4
41.39965,2.15725,"€€",4
41.3911087,2.1709266,"€€€",4
41.3775348,2.1671708,"€",4.5
41.3918279,2.1551863,"€€",4
41.382443,2.177761,"€€",4.5
41.37762,2.19075,"€€€",4
41.3997498,2.15839,"€€",4.5
41.38012,2.16918,"€",4.5
41.396162,2.172481,"€€",4.5
41.3877304036885,2.16778985051381,"€",3.5
41.3809897583661,2.18105971813202,"€",5
41.3751299,2.1582542,"€€€",4
41.38609,2.1821,"€",4
41.3826899,2.17114,"€€",4
41.3818255980421,2.17161701772159,"€€",4
41.3870076528756,2.17432795337299,"€€€",4
41.37867,2.16065,"€€",4.5
41.3818542,2.175943,"€",4.5
41.383802,2.173956,"€€",4.5
41.3943674360491,2.17560486063996,"€",4.5
41.3879315783558,2.18091853383536,"€€",4.5
41.3880035,2.1812165,"€",4
41.3884087,2.1591301,"€€€",4.5
41.38113,2.18579,"€€",4
41.3871088592766,2.16763995587826,"€€",4.5
41.3796081542969,2.17072701454163,"€€",4.5
41.3850401316628,2.17934843541976,"€",5
41.3932092655187,2.15973177910411,"€",4.5
41.38418,2.1628,"€€",4.5
41.3995,2.16509,"€",4
41.3768648,2.1899738,"€",4.5
41.39912,2.17237,"€",4.5
41.37596,2.15724,"€€",5
41.3916865454901,2.16610562607832,"€€",3
41.37868617073,2.17375086446885,"€€",4.5
41.3872108459473,2.17578196525574,"€",4
41.3900185,2.15767,"€€",4.5
41.3755087,2.1679704,"€€",4.5
41.37596,2.167769,"€",4.5
41.3785604513763,2.15427658760842,"€",4.5
41.3882608,2.1508774,"€€",4
41.40904,2.15591,"€€",4.5
41.3838221,2.1799101,"€",4.5
41.3884964,2.1616904,"€€",4
41.38446,2.182,"€€",4
41.382201,2.1751135,"€€",4
41.40233,2.19978,"€€",4.5
41.382308,2.1720173,"€",4
41.3909811,2.1664555,"€€€€",4
41.3802499,2.17989,"€€",4.5
41.38065,2.17466,"€€",4
41.3906520145235,2.19020873308182,"€",4.5
41.4031502,2.1591307,"€€",4
41.4056676,2.155383,"€",4.5
41.3802094,2.1533269,"€",4.5
41.39316,2.16595,"€€",4
41.3820815,2.1819676,"€€",4.5
41.37991704,2.18016654,"€€",4
41.39132,2.15714,"€€€",4.5
41.38704,2.16242,"€€",4.5
41.37782,2.17302,"€€€",4.5
41.38502,2.17505,"€€",3.5
41.3842676787739,2.17020779155499,"€€",4
41.3775199,2.19061,"€€",4
41.39171,2.16597,"€€",3.5
41.38152,2.17671,"€€",4.5
41.3815358496903,2.17199236770625,"€€",4.5
41.383087,2.1550517,"€",4.5
41.3807432,2.1539067,"€€€",4.5
41.3742409,2.1545601,"€€",4
41.376175,2.154125,"€€€€",4.5
41.3815304034863,2.17159267017707,"€€",4.5
41.3857563608877,2.18236481204535,"€",4
41.38375,2.18004,"€€",4
41.3905182,2.1647799,"€€€",4
41.38348,2.18178,"€€",4
41.3854,2.17156,"€€",4
41.38088,2.17375,"€€",3.5
41.3801106393344,2.18743061442526,"€",4.5
41.3973603,2.1791563,"€€",4.5
41.377666425292,2.17146667976271,"€€",4
41.38627,2.17455,"€€",4.5
41.389304,2.172936,"€€",4
41.3871899,2.16764,"€€",4.5
41.37622,2.15791,"€€",4
41.38827,2.17285,"€€",4.5
41.3848799,2.1637035,"€",4.5
41.37742,2.17348,"€€",4.5
41.38516,2.17935,"€€",4
41.3811419,2.1797021,"€€",4.5
41.3826153,2.1692999,"€€",4
41.3935016622436,2.16208429588823,"€",4
41.4020844,2.1759075,"€",4.5
41.38123,2.18051,"€€",4.5
41.3781202196783,2.16622162715011,"€€",4.5
41.38461,2.1828599,"€",4
41.383392,2.1649888,"€",4
41.3841426,2.1829009,"€",4.5
41.38971,2.181,"€",4.5
41.4059285180154,2.17893143447532,"€",4.5
41.3792305,2.18924,"€€",4.5
41.3972405,2.155473,"€€€",4.5
41.3802373689724,2.18883660315652,"€",4.5
41.38491,2.1776399,"€",5
41.381088,2.17159,"€€",4.5
41.38717,2.17293,"€€",4
41.3910399,2.15451,"€€€",4.5
41.38312,2.17695,"€",4.5
41.4098389,2.181812,"€",4.5
41.37905,2.19195,"€€€",4
41.38332,2.1625,"€€€",4.5
41.38503,2.17124,"€€",4
41.3844643211795,2.18173999339342,"€€",4
41.4003767140552,2.16651678085327,"€€",4.5
41.39953673,2.20689744,"€€€",4.5
41.38505,2.15678,"€€",4
41.4008667073392,2.15879065359071,"€",4.5
41.3866386,2.17384,"€€",3.5
41.4003733,2.2022741,"€€",4.5
41.39158,2.16511,"€",4
41.37857,2.191286,"€€€",3.5
41.3757459,2.1876573,"€€€",3.5
41.37193,2.16569,"€€",5
41.3944092,2.16957,"€",4.5
41.3844,2.17027,"€",4.5
41.39902,2.16002,"€€€",4.5
41.4005267,2.157575,"€",4.5
41.3854391,2.164257,"€€",3.5
41.3778999,2.1729599,"€",4.5
41.38586,2.17817,"€€€",4.5
41.3867199,2.18016,"€€",4
41.38198,2.17633,"€€",3.5
41.3838705,2.1817922,"€€",4.5
41.38662,2.17446,"€€",3.5
41.3993533331484,2.15209176567453,"€€",4
41.38508,2.17517,"€€",4
41.401597951988,2.15633511543274,"€",4
41.37826,2.18881,"€€",4
41.3858,2.15713,"€€€€",5
41.38934,2.1705199,"€€",3.5
41.3819518,2.1757278,"€€",4.5
41.3893,2.17897,"€€",4
41.39269,2.16252,"€€€",4.5
41.3841374,2.1699089,"€",4
41.38292,2.16856,"€€",4
41.4037976,2.159753,"€",4.5
41.3789978027344,2.18771433830261,"€€",4.5
41.3879746,2.178735,"€€",4
41.380323,2.179259,"€€€",4
41.37836,2.17655,"€",4
41.37938,2.17618,"€€",3
41.38042,2.16431,"€",4
41.3791395,2.1747747,"€€€",3.5
41.3885357564865,2.16143523523526,"€€€",4.5
41.3918520554889,2.16181922703981,"€€",4
41.3827755258791,2.16851087768728,"€€",4.5
41.39373,2.16904,"€€",4
41.3965912,2.1621699,"€€€",4.5
41.3741673,2.1685778,"€€",4.5
41.3824363,2.1734528,"€",3.5
41.3878065,2.1621361,"€€€",4
41.3935470256354,2.16044712134983,"€€€",4
41.38553,2.1831,"€€",4
41.3848819176406,2.19639231415662,"€€€",4
41.38065,2.16765,"€",4
41.38722,2.16104,"€€",4
41.3838795055812,2.17938026085199,"€€",4
41.38844,2.16135,"€€",3.5
41.4032483,2.1473447,"€€",4.5
41.38496,2.18343,"€€€",5
41.3863399,2.17271,"€€€",4
41.40501,2.15393,"€€",4.5
41.37845,2.17958,"€€€",4.5
41.3819,2.16542,"€",4.5
41.379698,2.175438,"€€",3.5
41.3865527,2.1735036,"€€",4
41.38208,2.17,"€€",4
41.3930092,2.1688399,"€€",4.5
41.3807285,2.1858847,"€€€",4.5
41.3870234,2.1609598,"€€",4.5
41.37507,2.14699,"€€",4
41.3818266,2.1693688,"€€",4
41.3885803,2.1665499,"€",4
41.3911416,2.1657899,"€€€",4
41.4038447519809,2.1480091761963,"€€",4.5
41.39347,2.15017,"€€",4
41.38886,2.15887,"€€€",4.5
41.3873028750928,2.16792562826044,"€€",4.5
41.38206,2.18763,"€€",4
41.39231,2.15882,"€",5
41.39436,2.17023,"€",4
41.38169,2.17875,"€€",4
41.3802014,2.187824,"€€",4.5
41.38809,2.16726,"€€",3
41.3821905,2.1721307,"€€",3.5
41.3852129509892,2.16990762825014,"€€",3.5
41.3910843586936,2.15224670244675,"€€€€",4.5
41.38895,2.17963,"€€€",4
41.3926877,2.1567133,"€€€",4.5
41.3824308655753,2.17193760012365,"€",3.5
41.38279,2.18453,"€€",4
41.37431,2.16375,"€€",4
41.38583,2.17399,"€€",4
41.38454,2.1745,"€€€",3.5
41.38083,2.17734,"€€€",4.5
41.38047,2.17082,"€€",4
41.3811690280864,2.17441671633789,"€",4
41.390506055883,2.1640465805253,"€€",3.5
41.39558,2.16732,"€€",4.5
41.3857562,2.173757,"€€€",4
41.38875,2.13996,"€€",4.5
41.38781,2.1543899,"€€€",4.5
41.382862,2.172024,"€€",4
41.3848144840219,2.17989027500153,"€€",4
41.38136,2.18023,"€",4.5
41.384683659834,2.18032450482494,"€€",4.5
41.3838575,2.1709259,"€€",4
41.3879522848641,2.17617683017985,"€€",4.5
41.397426,2.199096,"€€",4.5
41.4051933288574,2.17360091209412,"€€",4
41.39465,2.16844,"€",4.5
41.37547,2.15627,"€€",4
41.40224,2.1464599,"€€",5
41.3798715,2.1485433,"€€",4.5
41.385886,2.174816,"€",4
41.38114,2.18848,"€€",4
41.4012797,2.1622467,"€€",4.5
41.38988,2.17986,"€€€",4
41.3822908,2.178753,"€€",4
41.38635,2.16671,"€",5
41.38099538,2.15003806,"€€",4.5
41.38271,2.16877,"€€",4.5
41.3763999,2.1405599,"€€€",5
41.38366,2.15375,"€",4
41.40391,2.15833,"€",4
41.39928681241,2.1612671751631,"€€",4.5
41.410637,2.136509,"€€€€",4
41.39441,2.15998,"€€€€",4
41.3865,2.1845,"€€€",4
41.3980825,2.1704567,"€€",4.5
41.3836747,2.1360217,"€€",4
41.3982811,2.1607399,"€€",4
41.3845619242308,2.17985674738884,"€€",4.5
41.3775406,2.18998,"€€",4.5
41.4112898,2.1733337,"€€€",5
41.38906,2.16595,"€€",3.5
41.3818588,2.1687601,"€",3.5
41.37946,2.19096,"€",4.5
