"latitude","longitude","price","rating"
41.3820801,2.17943,"€€",4.5
41.3828201,2.17558,"€€",3.5
41.3944375,2.1480312,"€€€",4.5
41.398564,2.153977,"€",5
41.3906387,2.1643142,"€€",4
41.38242,2.1764,"€€",4
41.3906114249292,2.18521734546883,"€€",4.5
41.3965629941058,2.16041696030592,"€€",4.5
41.3793,2.174892,"€€",4
41.379833,2.1642345,"€",4.5
41.4033089,2.1686599,"€",4.5
41.3935967,2.17425570678696,"€",4
41.3792,2.17223,"€",4
41.37674,2.18891,"€€€",4
41.405,2.1736,"€",5
41.3799599,2.17282,"€€€€",5
41.405908315927,2.17837247997522,"€€",4.5
41.38543,2.1819799,"€€",4.5
41.39519,2.15966,"€€",4.5
41.38847,2.18136,"€€€€",4.5
41.3858719,2.1495399,"€€",4.5
41.37579,2.16865,"€€",4
41.38208,2.17455,"€€",3
41.403942,2.172423,"€€",4
41.39333,2.15946,"€€",3.5
41.3833863,2.16862434,"€€€€",3.5
41.4007999,2.1591,"€",3.5
41.38039,2.16796,"€€",4.5
41.3724633024574,2.16135585952452,"€",4.5
41.3904909775614,2.15674476178354,"€€",4.5
41.3943435,2.1535395,"€€",4
41.37368,2.16462,"€",4
41.3935719536956,2.20532904354707,"€€€",4
41.371375,2.160761,"€€€",4.5
41.3833079,2.1775133,"€€",3.5
41.396475547702,2.1663584461781,"€€",4
41.3994484,2.17891,"€",4.5
41.3744614,2.1657311,"€",5
41.3892956,2.1718495,"€€",4
41.3786258872055,2.17032621344724,"€€",4
41.385330375447,2.1966925446822,"€€",3
41.38094,2.17991,"€€",4
41.38635,2.18303,"€",4
41.3866111,2.1324936,"€€",4
41.385173,2.178197,"€",4.5
41.40382,2.17292,"€",4
41.3908,2.17054,"€€€",4.5
41.3912,2.1577,"€€",4
41.3799732,2.1767176,"€",4.5
41.3760967,2.189177,"€",4
41.3736485931607,2.15498059988022,"€",4
41.3906463634764,2.16435949038916,"€€",3.5
41.3731689,2.1659601,"€",4.5
41.3869329569058,2.14782856987051,"€€",4.5
41.39161,2.1751999,"€€",4.5
41.39273,2.1631999,"€€",3.5
41.3804616,2.1752686,"€€",3
41.4021567,2.1738092,"€",3.5
41.38375,2.18166,"€€€",4.5
41.3810369,2.1674415,"€",4
41.3761016,2.15430871,"€€€",4.5
41.40227,2.17046,"€€",4
41.39318,2.14724,"€€",4.5
41.3871155,2.1612035,"€€",4
41.3732768,2.1654125,"€",4.5
41.3840912,2.1828502,"€€",4
41.3964574274386,2.16667054224537,"€€",4.5
41.3803183202129,2.18597788363695,"€€€",3.5
41.3879975,2.1804371,"€€",4.5
41.3894499,2.1501199,"€€",4.5
41.38434,2.1705899,"€€",2.5
41.3913881613736,2.16541491888204,"€€",3.5
41.38471,2.18002,"€€€",4
41.3903936,2.1568674,"€€€",5
41.3794289,2.1371701,"€",4.5
41.384853832805,2.1960673021455,"€€€",3.5
41.3884539594887,2.20060549391935,"€€",3.5
41.3955,2.1632699,"€€",4
41.39405,2.14747,"€€",4.5
41.3974204670642,2.17257961341666,"€€",4
41.3840999,2.17799,"€",4
41.379879,2.17571,"€€",3.5
41.3989657,2.178665,"€€",4
41.3885635,2.1604473,"€€",4
41.3879,2.16014,"€",4.5
41.3798,2.15922,"€",5
41.38722,2.20293,"€€",3.5
41.3901173185137,2.15703643311781,"€€€€",4
41.40327,2.15742,"€",4
41.384248,2.1700237,"€",4
41.3855989001873,2.1581596135897,"€€",4
41.3973301641085,2.16101779557019,"€€",4
41.4011688,2.1548901,"€€",5
41.38987,2.17383,"€",5
41.3828699,2.1745899,"€€",3.5
41.3832,2.17773,"€€",3.5
41.3774456,2.1636983,"€€",4.5
41.3817728,2.1801335,"€€€",4.5
41.392996,2.150149,"€€",4.5
41.37424,2.15456,"€€€€",4
41.3855168770089,2.19699389996332,"€€",3
41.3806845634421,2.17990730032264,"€€",4
41.37733,2.18975,"€€",4.5
41.3817,2.18856,"€€€",4
41.3777230673288,2.19020437449217,"€",5
41.402851,2.158904,"€",4
41.38865,2.15811,"€€",4
41.38138,2.18339,"€€",4
41.39474,2.15563,"€€",4
41.37318,2.16002,"€€",4.5
41.3878674,2.1589004,"€€",3.5
41.4085821,2.1751734,"€",4
41.3833715,2.1803139,"€€€",4
41.3876703,2.1602973,"€€",4
41.396923646103,2.1663845013802,"€€",4
41.43047,2.17187,"€€",4
41.380619,2.1793301,"€€€",4
41.3820686,2.1840401,"€€€",4.5
41.38657,2.18023,"€",5
41.3811112,2.187185,"€€",3.5
41.3823713545186,2.16866254806519,"€€€€",4.5
41.3836291550603,2.18061983585358,"€€",3.5
41.3951245761095,2.14638579636812,"€€",4.5
41.40225,2.175,"€€",4
41.3956049266169,2.14875113230696,"€€€",3.5
41.3844862,2.1647295,"€",4
41.3823575,2.1686503,"€€",4
41.38322,2.16833,"€",4
41.3928370233038,2.16944307088852,"€€",4
41.40446,2.15456,"€€",4.5
41.38951,2.16057,"€€",4
41.38215,2.17107,"€€",4
41.37938,2.16805,"€€",4
41.3970399,2.16699,"€€",4.5
41.3911770176811,2.19111406005106,"€€",4.5
41.3981366968215,2.15713236078261,"€€€",4
41.40292,2.15368,"€€",4
41.3800224,2.1796966,"€€",4.5
41.37759,2.17805,"€€",4.5
41.3755,2.18901,"€€€",4
41.3819241,2.168686,"€",4
41.38468,2.17002,"€€",4
41.38503,2.17673,"€€",3
41.37991,2.16344,"€€",4.5
41.3844562,2.1820648,"€€€",4
41.38113,2.13582,"€€",4.5
41.3940307981914,2.1790768308094,"€€",4.5
41.39686592,2.15623386,"€€€",4.5
41.3891599,2.16265,"€€€",3.5
41.38234,2.17561,"€€",4
41.3877087399231,2.16245021481927,"€€€",4
41.3805618,2.1881001,"€€",4.5
41.4069025499748,2.15072795221897,"€€€€",4.5
41.39983,2.17143,"€",4
41.3854,2.18341,"€€",3.5
41.4025764465332,2.17420387268066,"€",4.5
41.3797695377269,2.16813690754647,"€€",4.5
41.40908888,2.1793651,"€€",4.5
41.3861196018588,2.18007234232789,"€€",3.5
41.38051,2.17161,"€€",3.5
41.3833416,2.1834082,"€€",4
41.3962544,2.1694099,"€",4.5
41.3759575,2.1679378,"€€€€",4.5
41.38571,2.17375,"€€",3.5
41.39367711,2.16912556,"€€",4
41.38619,2.18111,"€€",5
41.3848396,2.1666024,"€€",3.5
41.4061317,2.1597199,"€€",5
41.38692,2.16595,"€€",3.5
41.3891,2.17246,"€",3.5
41.39864,2.16123,"€",3.5
41.375166,2.1445772,"€€",4
41.38409,2.18425,"€",4.5
41.3832694,2.1779204,"€",3.5
41.3906121,2.1588351,"€",4
41.38136,2.17634,"€€",3
41.38217594,2.17011017,"€€",4
41.3832662,2.1780977,"€",4
41.3841671,2.1831114,"€€",4
41.40558,2.17061,"€€",5
41.3852678,2.1631497,"€",4
41.37643,2.16236,"€€",4
41.39436,2.15664,"€€",4
41.39379,2.15137,"€€",4
41.3863716,2.1781499,"€€",4
41.3925848,2.1656723,"€€",3.5
41.38979,2.1638099,"€€",3.5
41.385683,2.1541069,"€€",4
41.39719,2.16719,"€€",5
41.37986,2.1727,"€€",4
41.39269,2.17305,"€€",5
41.4039004,2.1568802,"€€",4
41.383972,2.172182,"€",3.5
41.39778,2.16929,"€€€",5
41.38873,2.15822,"€€",4
41.391,2.1534399,"€€",4.5
41.3938599,2.16503,"€€",4
41.37718,2.16303,"€€",5
41.39563,2.1625,"€€",3.5
41.3780563537998,2.16994635582209,"€€€",4
41.4042908,2.1578742,"€€",3.5
41.3860051,2.1805666,"€€",4
41.38896,2.16608,"€€",3.5
41.40264,2.1587067,"€",3.5
41.39311016,2.16836482,"€€",4
41.38943,2.17064,"€€",3.5
41.3841759,2.1767908,"€",4.5
41.3767354986042,2.19044143068845,"€€",4
41.4000808462159,2.1711947,"€",5
41.3771457429304,2.18861741163937,"€€",3.5
41.3822083,2.1741948,"€",4.5
41.38727,2.15592,"€€",4.5
41.3869508456736,2.15693841817244,"€€",4
41.3761313,2.1617717,"€€",3.5
41.38415,2.1817,"€€€€",5
41.3880399,2.18065,"€€",4.5
41.376009,2.189261,"€€",4.5
41.38052,2.18061,"€",4.5
41.3744045597589,2.16260999352335,"€€€",4.5
41.37421,2.16323,"€€",5
41.3730330381405,2.1664178242195,"€€",4
41.3869898,2.1824091,"€€",4
41.39719,2.1817,"€",4
41.3857,2.16609,"€",3.5
41.3836,2.17148,"€€€",3
41.3950859,2.1595207,"€€",5
41.381911,2.1557213,"€€",4.5
41.40488,2.15579,"€€",4
41.3830033214929,2.16995595581533,"€€",4
41.3799019,2.18799,"€€",4
41.3922574,2.1616139,"€€",4
41.3601303,2.1279299,"€€",5
41.38593,2.15902,"€€",4
41.38358,2.16318,"€",3.5
41.3897195842531,2.17668201774359,"€",4.5
41.3767,2.1608,"€€€",4.5
41.40045,2.14993,"€€€",4.5
41.39929,2.20375,"€",3.5
41.37904,2.189527,"€",4.5
41.38467,2.16948,"€",4
41.39387,2.16328,"€€",4
41.3836259,2.1790174,"€€",3
41.3865067,2.1731652,"€€",4
41.3818199270903,2.18386698514223,"€€€",4
41.3761902,2.1533599,"€€",5
41.38015,2.1628,"€€",4
41.37975,2.16626,"€€",4
41.39799,2.14927,"€€€",4
41.3895371832481,2.16049722145521,"€",4
41.3919,2.16444,"€€",3.5
41.382,2.1511999,"€€€€",4.5
41.4182506216784,2.15751932817903,"€",4.5
41.384595,2.180062,"€€€",4.5
41.37661,2.13832,"€€",4
41.39213,2.15454,"€€€",4.5
41.3848915,2.16697,"€",3.5
41.3909499,2.18994,"€",4.5
41.38203,2.17531,"€",4
41.3910040396141,2.14916831530314,"€€",4.5
41.3852501,2.1804199,"€€",3.5
41.37957,2.17901,"€€",4.5
41.4001645,2.1569176,"€€",4
41.3876383576902,2.17102289199829,"€€",4.5
41.38198,2.17889,"€€€",4.5
41.3776016235352,2.1713650226593,"€",4.5
41.39981,2.16133,"€",4.5
41.4112165009073,2.17436671590576,"€€",4.5
41.38103,2.18045,"€",4
41.38576,2.18518,"€",5
41.404837,2.1541796,"€",4.5
41.3977478058507,2.16082412749529,"€€",4
41.3931885,2.1737199,"€",4
41.39090036676,2.13529619785674,"€€",4
41.40219,2.16237,"€€",4.5
41.38092,2.1803499,"€",4
41.3727881,2.1676306,"€€",5
41.40094,2.15777,"€€",4.5
41.3761962,2.1388547,"€",4
41.3841046,2.1803707,"€",5
41.3869286,2.1568999,"€€",4.5
41.3839037561802,2.16905669140501,"€",4
41.38082,2.18892,"€€",3.5
41.3843974,2.1839428,"€€€",4
41.3876759,2.1804953,"€€",3.5
41.3966,2.15223,"€€",3.5
41.39612,2.16088,"€€€€",3.5
41.38311,2.17047,"€€",3.5
41.391963335084,2.1552460061907,"€€",3.5
41.390424,2.154544,"€€",4.5
41.38249,2.17399,"€",3.5
41.385108,2.167948,"€€",4
41.3979206309479,2.15459554780303,"€€",4.5
41.39627,2.174693,"€",5
41.39141378,2.15758551,"€€",4
41.38391,2.17751,"€€",4
41.384643,2.146399,"€€",4
41.3791695,2.1744201,"€",4
41.39387,2.16328,"€€€",5
41.416070505985,2.13187846371958,"€€",4
41.3924499,2.15593,"€€",3.5
41.4032516,2.2025199,"€€",5
41.38459,2.18354,"€€",3.5
41.3842625938851,2.18415479982044,"€€€",4
41.3861199,2.1676588,"€",3.5
41.3926991890736,2.15862102806568,"€€",5
41.3828629015508,2.16544517486875,"€",3.5
41.3883897,2.1356047,"€",4.5
41.3998696,2.1583565,"€€",4
41.38302,2.1706,"€",4
41.3876791,2.173586,"€€",4
41.3793603350009,2.19003583142139,"€€",4
41.3727303,2.16781,"€€",5
41.3813699,2.14149,"€€",4
41.4020730113692,2.17526212334633,"€€€",4.5
41.38018794,2.18039185,"€€",4
41.3742409,2.1545601,"€€€",4.5
41.3818951,2.1787996,"€€",3.5
41.4057283,2.1588659,"€",4.5
41.3857876134792,2.18261656109149,"€€",4
41.3849275,2.1676452,"€",3.5
41.3841412,2.17122,"€€",3
41.38979,2.1638099,"€",4.5
41.38341,2.1831999,"€€",4
41.4020185,2.1572424,"€€",4
41.4059,2.13924,"€€",4.5
41.3806059995413,2.17299260667594,"€€",3.5
41.38946879,2.17084908,"€",4.5
41.3796,2.19128,"€€",4
41.37627,2.1390699,"€",4.5
41.375233,2.15357,"€€€",4
41.3795,2.19114,"€",4
41.40243,2.16928,"€€",5
41.38834,2.17013,"€€",3
41.3792344,2.1593216,"€€",4.5
41.37856,2.1677,"€",4
41.3944062504411,2.15373303741217,"€€€",4
41.3879806102011,2.17686245628352,"€€",4.5
41.39495,2.15291,"€€",4
41.394133,2.1652898,"€",4.5
41.38411,2.1698,"€€",4
41.39089,2.1581,"€€",4.5
41.38922,2.14024,"€€€",4
41.3730880723,2.18793043912,"€€€€",3.5
41.38356,2.18125,"€€",4
41.38364,2.18019,"€",4
41.4074290982099,2.17421269287329,"€",4
41.38476,2.17668,"€€",3
41.381015,2.175328,"€",4.5
41.38214,2.17216,"€€",4
41.385168,2.151371,"€€",3.5
41.3855099,2.17766,"€€",4
41.3868382,2.1809096,"€",4
41.38556,2.17853,"€€",4.5
41.396906,2.172456,"€",4
41.3903313,2.16767,"€€",2.5
41.37813,2.17046,"€",3.5
41.3870414164802,2.13028597462159,"€€",4.5
41.39873,2.178,"€€€",4
41.3898201,2.1715,"€",4
41.4002150039363,2.16669481247663,"€€€",4.5
41.386219,2.1828599,"€€€",4
41.3867683,2.18242,"€€",4
41.38635,2.16671,"€€",4
41.37826,2.15901,"€€",5
41.37522,2.1704,"€€",3.5
41.3759821,2.1500524,"€€",3.5
41.3724599,2.16308,"€€",4.5
41.3990593,2.1884501,"€",4.5
41.3870832017617,2.16840606182814,"€€",3.5
41.383831,2.1714399,"€€",3.5
41.38753,2.17384,"€€",3.5
41.38776,2.17599,"€€",4
41.3984905400589,2.17552353255517,"€",4.5
41.37727,2.1892,"€",4
41.4037759389758,2.19865221564047,"€€€€",5
41.3824121,2.1718821,"€€",3.5
41.39159,2.1729599,"€€",4
41.38852,2.15761,"€€",3.5
41.3863194801768,2.17533338346288,"€€",3.5
41.378936,2.188365,"€€€",3.5
41.3962097,2.16134,"€€",4
41.39607,2.16517,"€€",4
41.39862,2.16454,"€€",4
41.38535,2.18305,"€",4
41.3919877,2.152169,"€€€",4.5
41.39041,2.15819,"€€",4
41.3816599,2.17101,"€",3.5
41.37229,2.16314,"€€€",4.5
41.39799,2.15936,"€€",4.5
41.3731384,2.16659,"€",5
41.36271,2.1374399,"€€€",4.5
41.39176,2.1718099,"€€€€",4.5
41.39233,2.1694399,"€€€€",4.5
41.3798534501057,2.13673536291628,"€€",4
41.3724899,2.1621301,"€€",5
41.3894882202148,2.16226196289062,"€€",4
41.37727,2.16156,"€€",4
41.38132,2.17288,"€€",4.5
41.3759416910387,2.14891692529614,"€€",3.5
41.3851784803258,2.18032244592905,"€",5
41.41044,2.1742,"€€",4.5
41.3825234667969,2.17410273920176,"€",3.5
41.37923,2.16916,"€",3.5
41.3791,2.16048,"€€",3.5
41.37956,2.14797,"€",4.5
41.38801,2.16738,"€€",3
41.3871895756922,2.1676128406645,"€€",4
41.3875699,2.15346,"€€",4.5
41.41044,2.1745,"€€",4
41.38359,2.16518,"€€",4
41.3973,2.15688,"€",4.5
41.39015,2.1678799,"€€",2.5
41.39475918,2.15314114,"€€€",4
41.4063,2.16011,"€€",4.5
41.3691659001857,2.19039904480903,"€€",4
41.40316,2.15828,"€",4
41.39288,2.17523,"€€",4
41.3873354975551,2.19663565767212,"€€€€",4
41.3819251195067,2.17679822660718,"€€",3.5
41.386947410727,2.17785755520153,"€",4.5
41.39,2.15936,"€€",3.5
41.385273,2.1827921,"€€€",3.5
41.3870542,2.1965604,"€€€€",3.5
41.4024358,2.1582029,"€€",3
41.3993110656738,2.15826630592346,"€",5
41.3887799,2.13088,"€€",3.5
41.38487,2.1671,"€",3
41.39922,2.16495,"€€",3.5
41.3798,2.16161,"€€",4
41.40432,2.17409,"€€",4
41.39974,2.1732999,"€€",4.5
41.3909,2.16595,"€€",3
41.38136,2.17773,"€",4.5
41.38348,2.16079,"€€",3.5
41.3975804783101,2.17206895483443,"€€",4.5
41.385018,2.15274,"€",5
41.38606,2.17611,"€€",4
41.3741429,2.1657678,"€€",4
41.3779357,2.1783919,"€€",3.5
41.40384,2.15692,"€€",4
41.3966336,2.1609597,"€€",4
41.3878748068955,2.16471467167139,"€€",3.5
41.3733894,2.1652584,"€",4
41.3864772522984,2.17791972248199,"€€",3.5
41.37973,2.17645,"€",4.5
41.3976908,2.203303,"€€",4
41.38717,2.15885,"€€",3.5
41.37855,2.17064,"€",4
41.38527,2.17442,"€€€",3.5
41.38438,2.16253,"€",4.5
41.3888061,2.158693,"€€",4
41.3893705740491,2.16573298847683,"€",4
41.3773840649382,2.17788219430501,"€€€",4.5
41.3862769135372,2.19789282270393,"€€",3.5
41.4020202,2.1616737,"€€",4.5
41.38129,2.1617799,"€€",4
41.38754,2.15762,"€€",4
41.3840115216028,2.18314915895462,"€€",4.5
41.4033586,2.1542808,"€",4
41.38906,2.16738,"€€€€",3
41.3884784097377,2.17657317112923,"€€",4
41.40326,2.15901,"€€",4
41.40048,2.15457,"€€€",4
41.381544,2.1797325,"€€",4.5
41.389938,2.155127,"€",4
41.3839166,2.1584904,"€€",4
41.38029,2.17379,"€€",4
41.39261,2.15357,"€€€",4.5
41.3860220338399,2.19677459865054,"€€",4.5
41.38586,2.1810299,"€€",4
41.3936806,2.1566801,"€€€",4.5
41.3889389,2.1468401,"€",4
41.3948177,2.1872985,"€€",5
41.3695990953738,2.17252731439669,"€€€",3
41.3998285,2.1606297,"€€€",4.5
41.40092,2.17611,"€€",5
41.4000655,2.2050543,"€€€",5
41.4038049,2.146567,"€",4.5
41.3885237,2.1362939,"€€",5
41.3495483398438,2.16669821739197,"€€€",3.5
41.375475,2.1888707,"€€",4
41.3760344475469,2.1576823592825,"€€",4.5
41.3727172464156,2.16721177301633,"€",4
41.3936,2.15077,"€€",4
41.38154715,2.18035296,"€",4.5
41.37399,2.16921,"€€€",3
41.3900467,2.1736789,"€",4
41.39525,2.17748,"€€€",4
41.3759188,2.1892477,"€€",4.5
41.4051974,2.1629374,"€",4
41.3899178250802,2.17900601569933,"€",3.5
41.397057,2.1716485,"€€",4.5
