,geometry,icon,id,name,opening_hours,photos,place_id,plus_code,price_level,rating,reference,scope,types,vicinity
0,"{'location': {'lat': 41.4104799, 'lng': 2.174500000000001}, 'viewport': {'northeast': {'lat': 41.4118278802915, 'lng': 2.175809630291501}, 'southwest': {'lat': 41.4091299197085, 'lng': 2.173111669708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,e09510cf592882664140097365fbb4295798b085,Seoul Restaurant,{'open_now': False},"[{'height': 4640, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106783530771214866250/photos"">Carolina Martínez</a>'], 'photo_reference': 'CmRaAAAA7-zI9jNJXf8OPBwN760OOVv_4f6BUSFwG_XLit1C8sAzSSfZRuoPRJ4b_2A2yPXAsDhnwgOvaLzOIvbOno1Lhuauue_ulMmy93OdKro_D0F8_u3mI6ecjV_J3kGn5O1EEhBOoOMizEzQuS8LgIlqWuuCGhTydoB29HWQ7ycG1u21fmTRgH2_wQ', 'width': 3480}]",ChIJa0M4VcWipBIRVRuMZOWyTmQ,"{'compound_code': 'C56F+5Q Barcelona, Spain', 'global_code': '8FH4C56F+5Q'}",2.0,4.4,ChIJa0M4VcWipBIRVRuMZOWyTmQ,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']","Avinguda de Gaudí, 70, Barcelona"
1,"{'location': {'lat': 41.4105624, 'lng': 2.174129600000001}, 'viewport': {'northeast': {'lat': 41.4119114302915, 'lng': 2.175551580291502}, 'southwest': {'lat': 41.4092134697085, 'lng': 2.172853619708499}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,9210b080cb5fd438706d12acb9ef83f7a2543ec8,Firo Tast Restaurant,{'open_now': False},"[{'height': 901, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106799442106732381042/photos"">Lydia Pastor Vidal</a>'], 'photo_reference': 'CmRaAAAAY74kw_fYTHmRtXrzSE3HC8wl9C9dJoPYTOlGaB2JyvEi9f3Rw5RLDn6p1FXktYOF5Dra5kBjGQPg5WAHdotZNqiUiqdKpfE-4WefVXmuwH-VAycDQZWbqI9pc9QoyVjiEhC_D3K0t2lXfvPycbLtUIQPGhQ2WNMO2wRQuEhnB5854XahXe3O_Q', 'width': 1600}]",ChIJZ_CcVsWipBIR833PHGaIK9I,"{'compound_code': 'C56F+6M Barcelona, Spain', 'global_code': '8FH4C56F+6M'}",2.0,4.0,ChIJZ_CcVsWipBIR833PHGaIK9I,GOOGLE,"['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']","Avinguda de Gaudí, 83, Barcelona"
2,"{'location': {'lat': 41.409829, 'lng': 2.172821}, 'viewport': {'northeast': {'lat': 41.41123158029151, 'lng': 2.174097380291502}, 'southwest': {'lat': 41.40853361970851, 'lng': 2.171399419708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,cc9ae43f3b227a06bd92ba119d7e7b0538e8f0e5,Fukuya 8,{'open_now': False},"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111704595082384285176/photos"">Nil Ferré</a>'], 'photo_reference': 'CmRaAAAAc1Dr5vB_d5oBY5xSTwN5fJFCeblz6nMtEXn-2NAmEm9XpaG82rA2PQTUyp_GvsrsDOm_Xb0wwRp0O9r_c8UMdxessYeyIIvzMAhTAtGZj7lGiHqVPjrLwuVP7F4BlERyEhDM08tmobtpv_E_ENEn1ad3GhSSC2K8dUpOQAcHlseMJMLY-irwPw', 'width': 3120}]",ChIJITtzcsWipBIRwtPTqAV21Kk,"{'compound_code': 'C55F+W4 Barcelona, Spain', 'global_code': '8FH4C55F+W4'}",,4.2,ChIJITtzcsWipBIRwtPTqAV21Kk,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']","Carrer de Sant Antoni Maria Claret, 186, Barcelona"
3,"{'location': {'lat': 41.410858, 'lng': 2.173924}, 'viewport': {'northeast': {'lat': 41.41219238029149, 'lng': 2.175292230291502}, 'southwest': {'lat': 41.40949441970849, 'lng': 2.172594269708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,007c1aa96637759aee46043882ae0de80120ea64,Estel de Sant Pau,{'open_now': False},"[{'height': 768, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111403036019786004982/photos"">Estel de Sant Pau</a>'], 'photo_reference': 'CmRaAAAA4RAId9xkzkSEhrPqS8yFZ09DciJvPrUV1Bj6UQhoOu8bTjxAzTKm4Je_rUSSx14BaSMQDLyxY9XP0Aqv3OyglqWTwErEVqcMP7ZowO74LUjX_o5ZHQBJAPCyzLrmnr7PEhDV4_39SSmFSCp_qnBdIqogGhTEioRwYiSQ9t__p-3WFE_r5JZtVg', 'width': 1024}]",ChIJHX7o-c-ipBIRkhnsJ_faiMc,"{'compound_code': 'C56F+8H Barcelona, Spain', 'global_code': '8FH4C56F+8H'}",,4.3,ChIJHX7o-c-ipBIRkhnsJ_faiMc,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']","Carrer de Sant Antoni Maria Claret, 157, Barcelona"
4,"{'location': {'lat': 41.4098061, 'lng': 2.1726886}, 'viewport': {'northeast': {'lat': 41.4111895302915, 'lng': 2.173990980291502}, 'southwest': {'lat': 41.4084915697085, 'lng': 2.171293019708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,1f9f4ab034d589029de1e869754093dbfc306bd5,NOU FACE,{'open_now': True},"[{'height': 540, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111680569655797032022/photos"">Nou Face</a>'], 'photo_reference': 'CmRaAAAAM-12hwtoOh5Ggdak6dhbDpVd9wMOoHKrFNm7WBZvdo3Di-wVIlNqlEwQ_9005LsndxDoRNM4Bi8DYr9GdehDA-L6SuYF80NqRroECIV2XaOy58M_Ejh1HzbWMqo35kXkEhDXZ0oRWKxOrBhQOnr3yIiOGhQLyzh9wBTek0_5glgkH-4bpAbqZQ', 'width': 960}]",ChIJp23wbcWipBIRoaPXc77EBq4,"{'compound_code': 'C55F+W3 Barcelona, Spain', 'global_code': '8FH4C55F+W3'}",1.0,4.5,ChIJp23wbcWipBIRoaPXc77EBq4,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']","Carrer de Sant Antoni Maria Claret, 190, Barcelona"
5,"{'location': {'lat': 41.4107152, 'lng': 2.1741977}, 'viewport': {'northeast': {'lat': 41.41206418029149, 'lng': 2.175546680291502}, 'southwest': {'lat': 41.4093662197085, 'lng': 2.172848719708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,07da696dbe35c5bf4c92d4de86b5f4087f37d8b1,El Petit Firo,{'open_now': False},"[{'height': 3204, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100675118632959483080/photos"">Damián García - Mediaty</a>'], 'photo_reference': 'CmRaAAAA48gd-FN3UVi5hZJDcijop7d-jMayRkC7MIhlywQpBM7Yx5oF5xY83BKQUj9mdgAMnfZ9ESR0g2gSqcmCEm7Gk_yUjkMSkJz2jesU9VihTta-4IDvZ6d3i1zeWdbKFKVFEhCqqGQgDZDzclNYsZ6g_1eZGhTMqq9SB4LpGhlcmRFFmpbPoa_MZA', 'width': 4928}]",ChIJxZBWUcWipBIR9K73ylT8zD0,"{'compound_code': 'C56F+7M Barcelona, Spain', 'global_code': '8FH4C56F+7M'}",2.0,3.9,ChIJxZBWUcWipBIR9K73ylT8zD0,GOOGLE,"['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']","Avinguda Gaudí 81 bajo, Barcelona"
6,"{'location': {'lat': 41.4108674, 'lng': 2.174119799999999}, 'viewport': {'northeast': {'lat': 41.41221643029149, 'lng': 2.175546530291502}, 'southwest': {'lat': 41.40951846970849, 'lng': 2.172848569708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,a263b04e7b678d9fe6f6dd649dc4d1b26d8a2911,Green Kiss - Hospital Sant Pau,{'open_now': True},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109314969487609489003/photos"">Wesley Mahler</a>'], 'photo_reference': 'CmRaAAAAaOkpmyEn9kz3MTv1P9OZ-OrgNn4UzK0lhcngnQBrDWJcWAg7RLQiwZDioacnAldraCbLBPxOA3JnOUzoStZzGnLlnC_XbMq3Aw5l-QQZ60eulOiJYvuosPzzbJrICBFbEhDcMh6jRfkOYx6HnFiBw3DWGhS_hzXpffu3NWnNVlEjXh7rVLehlQ', 'width': 4032}]",ChIJpZur-M-ipBIRc9jq2T1ubCU,"{'compound_code': 'C56F+8J Barcelona, Spain', 'global_code': '8FH4C56F+8J'}",,4.2,ChIJpZur-M-ipBIRc9jq2T1ubCU,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']","Avinguda de Gaudí, 87, Barcelona"
7,"{'location': {'lat': 41.41064840000001, 'lng': 2.1744917}, 'viewport': {'northeast': {'lat': 41.4119964302915, 'lng': 2.175802080291501}, 'southwest': {'lat': 41.4092984697085, 'lng': 2.173104119708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,320d9dc1529ef4fcc29fd5761de7c2aee6211b84,Braseria Cal Ramon,{'open_now': False},"[{'height': 2048, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101466162141654879378/photos"">Sara Pérez</a>'], 'photo_reference': 'CmRaAAAAJiOzkECVvQfR74vpfJs3jvcw1yqJ4qzru-BslGFdiXVHKYZUCxUVLAgqbFU92Y1ARN9BWHJ5Af6rKTIHQts023hfkTCo1WVzelg8TL2O-GWPqzTpUCY4BQp2BjUHvQz1EhBQPy8h8FIvAKsw9jyd59WlGhTeoMYYEuj-0K-JdCJ4ycp9FCJaeQ', 'width': 2048}]",ChIJDRMW_s-ipBIRCHZ5Zsx_xnk,"{'compound_code': 'C56F+7Q Barcelona, Spain', 'global_code': '8FH4C56F+7Q'}",2.0,3.7,ChIJDRMW_s-ipBIRCHZ5Zsx_xnk,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']","Avinguda de Gaudí, 74, Barcelona"
8,"{'location': {'lat': 41.4106118, 'lng': 2.1733825}, 'viewport': {'northeast': {'lat': 41.4119253802915, 'lng': 2.174778180291502}, 'southwest': {'lat': 41.4092274197085, 'lng': 2.172080219708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,0d53e9759f5fa7887814dcb43bd6b4d2bf39ab89,Entre Tapes Sant Pau,{'open_now': True},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117825001017888706623/photos"">Ramon Cleries I Robinat</a>'], 'photo_reference': 'CmRaAAAAKIPez600MGMXfiheeFUCR43DMPRxVV1U425jyjUxxzmYf2rpVqVz-_-m0DPTUxmxTClPVSSxFWm8Rjqt49DSQuw4vlnH5orwpb96qJ-6QDnfsqT9r8hGykMeR3sGCTE9EhCu0WPJp1efwXXFGiGhp_KZGhTo8mqfrNx0-aCiCoFSNaGn_ATKbg', 'width': 4032}]",ChIJRe9NXsWipBIRSYQYKfhdlXw,"{'compound_code': 'C56F+69 Barcelona, Spain', 'global_code': '8FH4C56F+69'}",,3.0,ChIJRe9NXsWipBIRSYQYKfhdlXw,GOOGLE,"['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']","Carrer de Sant Antoni Maria Claret, 137, Barcelona"
9,"{'location': {'lat': 41.41084190000001, 'lng': 2.1736885}, 'viewport': {'northeast': {'lat': 41.41215468029151, 'lng': 2.175085230291502}, 'southwest': {'lat': 41.40945671970851, 'lng': 2.172387269708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,35edb541359aa4f9db98d02e0d9e949a68094c93,La Cantina del Pintxo - Barcelona,{'open_now': True},"[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109277386489616796933/photos"">La Cantina del Pintxo - Barcelona</a>'], 'photo_reference': 'CmRaAAAASvj05Ls9BlOGkgo5wANpNeedvry3V5cdXHdc7J0dhxJaIpvjRNRukhppczW7JKGu0rmcSTprOmvFZRuXzUHx8m3zCcipWj9DyVaydx9xhS9AGF77zntXNpnxUt_vzCLPEhB0gWveU3ME3Mdpkkf0VnKuGhR9weeHrEvl8mgCzvkDds4Lo2BEEg', 'width': 1600}]",ChIJQ-s59s-ipBIRO0Crk5YO52E,"{'compound_code': 'C56F+8F Barcelona, Spain', 'global_code': '8FH4C56F+8F'}",,2.9,ChIJQ-s59s-ipBIRO0Crk5YO52E,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']","Carrer de Sant Antoni Maria Claret, 149, Barcelona"
10,"{'location': {'lat': 41.4106677, 'lng': 2.1741804}, 'viewport': {'northeast': {'lat': 41.4120167302915, 'lng': 2.175576880291502}, 'southwest': {'lat': 41.4093187697085, 'lng': 2.172878919708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,954296f4fda68f3482f67b7dc64f2d37b28a5e13,Restaurante Vianda,,,ChIJR412VsWipBIR-hkbWRDB1UE,"{'compound_code': 'C56F+7M Barcelona, Spain', 'global_code': '8FH4C56F+7M'}",,4.0,ChIJR412VsWipBIR-hkbWRDB1UE,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']","Avinguda de Gaudí, 85, Barcelona"
11,"{'location': {'lat': 41.4102365, 'lng': 2.1745059}, 'viewport': {'northeast': {'lat': 41.4115846302915, 'lng': 2.175820530291502}, 'southwest': {'lat': 41.4088866697085, 'lng': 2.173122569708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,a44986cf8da2b9da24097ba87590fb4ad6bae0e0,Avinguda Gaudi Barcelonastuff Apartments,,"[{'height': 4128, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113376982393271559150/photos"">Ana Pereira</a>'], 'photo_reference': 'CmRaAAAAbRrkXk4BjuGYeJvQmWkaTYvTNETa1SMliD4DI5ardzJhWq8R8JXfZ8aholZP8_aSvEdCsH1fhhVqiJ8iTjtsAmkexcoz0oNRhR5WXded3JpZKid0N83BlRtOSxq1QHl3EhA5BwnU5ocH6BZ4kDh7vL9IGhQjYvc9rdvGWj7xaCjW9M4suSPWOw', 'width': 2322}]",ChIJ92IzrdqipBIR017NTTTqN60,"{'compound_code': 'C56F+3R Barcelona, Spain', 'global_code': '8FH4C56F+3R'}",,4.4,ChIJ92IzrdqipBIR017NTTTqN60,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']","Avinguda de Gaudí, 66, Barcelona"
12,"{'location': {'lat': 41.4096573, 'lng': 2.1741593}, 'viewport': {'northeast': {'lat': 41.4110247802915, 'lng': 2.175533880291501}, 'southwest': {'lat': 41.4083268197085, 'lng': 2.172835919708497}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,2342ec76169a86dc565717c839c58ef7ceb61350,Bodega Celler Miquel,{'open_now': True},"[{'height': 496, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108629045450189240780/photos"">Bodega Celler Miquel</a>'], 'photo_reference': 'CmRaAAAAtwDjMDOyVL8JBvlPEE57YNKAdppuwFQg_yQxw7CO1f_63ihh-4ILCNTBZw1r_7KYuE_LlDkpG124KM18VPrAeL1KH8oqrLFmqjjXFuDalhCOd5W3EGn-gLRxLOVtI59qEhDxzsI0PJnvt69MRwMpi3h1GhSbjC14f0lzc85cko9wHNH1QylKXA', 'width': 750}]",ChIJlaluRMWipBIRKgN_knFZTCU,"{'compound_code': 'C55F+VM Barcelona, Spain', 'global_code': '8FH4C55F+VM'}",,4.3,ChIJlaluRMWipBIRKgN_knFZTCU,GOOGLE,"['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']","Carrer de los Castillejos, 345, Barcelona"
13,"{'location': {'lat': 41.4102365, 'lng': 2.1745059}, 'viewport': {'northeast': {'lat': 41.4115846302915, 'lng': 2.175820530291502}, 'southwest': {'lat': 41.4088866697085, 'lng': 2.173122569708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,9b5e7c1dded1c54336b56eeae2f884e11dca209e,CAPUCCINO,{'open_now': True},"[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109323987708759569836/photos"">CAPUCCINO</a>'], 'photo_reference': 'CmRaAAAARw4Nrc56ul8kpy4s6hx8w3kZ-hwmb8YnhsPXtsrpze8sHIoGG1HKbNggjzfuRGmOBXlGUu1n1Sio2_unojRPDUkxLOGZxUkUFHz4xOGsBeQcMjemK9gnwbstHRkjb_xSEhC3wWhLrANs1gLl43JcW2Y0GhRO4i1v8pN2fviNE4nwe2PJFeZClg', 'width': 1800}]",ChIJ92IzrdqipBIRxQbrPa9tNDI,"{'compound_code': 'C56F+3R Barcelona, Spain', 'global_code': '8FH4C56F+3R'}",,4.1,ChIJ92IzrdqipBIRxQbrPa9tNDI,GOOGLE,"['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']","Avinguda de Gaudí, 66, Barcelona"
14,"{'location': {'lat': 41.4102365, 'lng': 2.1745059}, 'viewport': {'northeast': {'lat': 41.4115846302915, 'lng': 2.175820530291502}, 'southwest': {'lat': 41.4088866697085, 'lng': 2.173122569708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,03fca322505f4230cc3e6e3fdb014993d2adf64f,Restaurant Carta Capucchino,,,ChIJjWLANYCjpBIR9duBHyMFyOA,"{'compound_code': 'C56F+3R Barcelona, Spain', 'global_code': '8FH4C56F+3R'}",,,ChIJjWLANYCjpBIR9duBHyMFyOA,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']","Avinguda de Gaudí, 66, Barcelona"
15,"{'location': {'lat': 41.4103408, 'lng': 2.1745025}, 'viewport': {'northeast': {'lat': 41.4116888802915, 'lng': 2.175815830291502}, 'southwest': {'lat': 41.4089909197085, 'lng': 2.173117869708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,6845400b9e43a66431bd2122f80883c05e8ae367,Free Fresh,,,ChIJEzvNrNqipBIRZVOA1DUTURk,"{'compound_code': 'C56F+4R Barcelona, Spain', 'global_code': '8FH4C56F+4R'}",,,ChIJEzvNrNqipBIRZVOA1DUTURk,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']","Avinguda de Gaudí, 68, Barcelona"
16,"{'location': {'lat': 41.41013989999999, 'lng': 2.1745095}, 'viewport': {'northeast': {'lat': 41.4114880302915, 'lng': 2.175824880291502}, 'southwest': {'lat': 41.4087900697085, 'lng': 2.173126919708499}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,8f1ef177a7975b25c927d985976e451b70d1f5be,Polent One,,"[{'height': 3092, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109220136683378912645/photos"">Fermí Arimany</a>'], 'photo_reference': 'CmRaAAAA-96WxZaAMGnuRnd0786HHpsRjgzPG1nXshhnGdXiUiIDw7emCAlj4mtQRXzsF9K1SZrQkCw0RloQQ4MNAnperYczhhNaWVJWZ9Fz6ur0eVUlrKLLemlx0asILTBdc7Z9EhAvml6ZLVnlhFQmLAcHcCnKGhTgdGpJ768kS-ZTOjeinIPV4WumEA', 'width': 2317}]",ChIJs4NVrdqipBIRFhYnqcw2ehE,"{'compound_code': 'C56F+3R Barcelona, Spain', 'global_code': '8FH4C56F+3R'}",,,ChIJs4NVrdqipBIRFhYnqcw2ehE,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']","Avinguda de Gaudí, 64, Barcelona"
17,"{'location': {'lat': 41.41013989999999, 'lng': 2.1745095}, 'viewport': {'northeast': {'lat': 41.4114880302915, 'lng': 2.175824880291502}, 'southwest': {'lat': 41.4087900697085, 'lng': 2.173126919708499}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,f7721f036b48f1b9fa6ae1323c5762b84b62514b,Polentone,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111560452835833490678/photos"">Emprendedor ypunto</a>'], 'photo_reference': 'CmRaAAAAao_V-pGuTR4KoRVDem5DMGxs6ZitxMRQPCu0Pc8jRTTx3Cmw3Bd7f9AwHeXLTCHsYoH0k_mo3nl8cRQCaRn587Jc_G7Y4kwmUualInSVgS5e7CIj-m2Blo-rsz5ve7zwEhAEQ_WFpjWAsytBUsXXPqkxGhQYjwvqhlq_CrAJgDr-6KFjUSQwZg', 'width': 4032}]",ChIJs4NVrdqipBIRH60aEFC2pqc,,1.0,4.2,ChIJs4NVrdqipBIRH60aEFC2pqc,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']","Avinguda de Gaudí, 64, Barcelona"
18,"{'location': {'lat': 41.4104799, 'lng': 2.174500000000001}, 'viewport': {'northeast': {'lat': 41.4118278302915, 'lng': 2.175809630291501}, 'southwest': {'lat': 41.4091298697085, 'lng': 2.173111669708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,873caf71dc390e5d8cb02038ba54b4a95dc07eda,서울정,,,ChIJR7kmv9ujpBIR44Ys1rfjdlY,"{'compound_code': 'C56F+5Q Barcelona, Spain', 'global_code': '8FH4C56F+5Q'}",,,ChIJR7kmv9ujpBIR44Ys1rfjdlY,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']","70, Avinguda de Gaudí, Barcelona"
19,"{'location': {'lat': 41.41048, 'lng': 2.1745}, 'viewport': {'northeast': {'lat': 41.4118279802915, 'lng': 2.175809630291501}, 'southwest': {'lat': 41.4091300197085, 'lng': 2.173111669708498}}}",https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,7b6f0991d473a6daaa0b3663dedf20bced8697d6,한식당,,,ChIJUypTq9qipBIR3x5uheu2T90,"{'compound_code': 'C56F+5Q Barcelona, Spain', 'global_code': '8FH4C56F+5Q'}",,5.0,ChIJUypTq9qipBIR3x5uheu2T90,GOOGLE,"['restaurant', 'point_of_interest', 'food', 'establishment']","Avinguda de Gaudí, 70, Barcelona"
